COORDENADA_X;COORDENADA_Y;HORARIO;DESPACHO;ATENCION;DERIVACION;CLUSTER;HORARIO_EN_MINUTOS;DIA
18.548280405026333;-32.7539157184565;07:51;9.95965170376497;39.20173189924088;24.10808138836176;9.0;471;1
26.961439840168243;-23.952193752950063;13:17;1.66752521008813;11.169179593583332;28.101674079575663;9.0;797;1
24.33017196715686;-0.3080333164972622;15:43;2.814705282189696;16.19636044230282;18.800603560857724;9.0;943;2
29.648768322731897;-15.601216881162454;09:20;0.7550752115003678;5.86025148447902;6.363490735917175;9.0;560;3
21.87656530612373;-22.678588108509015;17:25;2.0214946411847623;11.580628253313522;7.293160514052878;9.0;1045;3
22.33914864686989;-28.246665571894773;14:40;2.799294499975213;11.254740780709875;10.923037939802002;9.0;880;4
18.823098811046133;-39.66447169441432;12:05;2.901087349457516;4.63289403000292;7.359799476260895;9.0;725;5
26.78215923780912;-25.53462201611935;16:16;0.7736358252168798;6.987418029404726;10.953713179263673;9.0;976;5
17.57179237637187;-17.300447207644208;19:23;1.3224124229169332;17.775969031712513;8.295041066920481;9.0;1163;5
22.796660481592102;2.13044259977238;09:56;7.123146259830111;32.89498454341981;12.292001236003022;9.0;596;7
19.07044956938929;-22.707704844646724;11:03;10.373293031042229;10.042813173760374;8.812907495247917;9.0;663;7
22.219529502376155;-8.732998621019547;11:15;2.4624242535938814;13.036398745435491;17.638478293299073;9.0;675;7
25.714625017310027;-24.40443592064485;11:17;2.1358034583279237;9.51594465845966;3.9029035839506823;9.0;677;7
16.22572522473802;-24.702685842429428;17:35;2.228202092405489;27.00827292457274;10.669671689682527;9.0;1055;7
5.242332577322292;-32.91640753799699;14:53;5.113409048764114;16.67002746631139;23.81631871853279;9.0;893;8
12.5056061117874;-28.518010108429426;10:04;4.207147188890495;7.182952898142794;4.479022738698103;9.0;604;9
15.448513645046363;-17.102315664299013;11:43;3.900120058758816;38.81535573738776;12.65214506487391;9.0;703;9
29.21009090748745;-12.082040113838293;12:05;9.619358760072632;26.316034375616194;5.686755094559979;9.0;725;9
13.153721978866626;-36.94070278607808;07:04;6.248637215473061;18.744897894230675;5.2849076454298425;9.0;424;10
16.512219760707502;2.732809203049364;07:17;4.9013984756189934;7.370148536304797;15.189517351520978;9.0;437;10
3.72067261968831;-25.3182734639038;07:52;7.116330223302461;26.17588514983196;6.973684447927537;9.0;472;10
22.37030504407383;-22.906192052592207;10:11;3.897513168750721;28.360506711954063;4.376941272492139;9.0;611;10
32.773487867266624;-12.866537943021289;13:02;2.2581679459500554;8.007991696891143;9.61815911809768;9.0;782;10
19.692746078572167;-28.54165162142828;19:17;0.7817036631560667;32.07162416939658;16.16718759934258;9.0;1157;10
7.0447042112849605;-25.067722368566905;17:18;2.1566994120590715;23.08682226855965;12.01426220676172;9.0;1038;11
25.889266047501124;-3.766965749943076;11:13;5.833932515881208;5.943289381146861;3.217781085153298;9.0;673;13
19.088831033309614;-25.28758060769028;08:11;4.039094743915818;33.44313366750048;19.178893880293604;9.0;491;14
